INSERT INTO psimi (id, name, description) VALUES
("MI:1312", "aut-page", "Method allowing the detection of interactions between two molecules by their very close proximity or the overlap of their relative bands in a SDS gel containing urea as an additional denaturing agent."),
("MI:1313", "proximity labelling technology", "Methods depend on the close proximity of two molecules - a protein fused to the bait can then modify any neighbouring prey proteins. The resulting tag can be used for isolation and/or identification."),
("MI:1314", "proximity-dependent biotin identification", "A promiscuous biotin protein ligase is fused to the bait protein, neighbouring prey are then biotinylated. The biotin tag may be used for isolation and/or identification."),
("MI:1315", "complex recommended name", "The most accepted name in the literature for this complex."),
("MI:1316", "complex systematic name", "A name for a complex built of the component parts of that complex." ),
("MI:1317", "eukaryotic linear motif resource", "The ELM resource provides a database of curated short linear motif classes and instances, as well as a sequence analysis tool to detect putative short linear motif instances in query sequences. http://elm.eu.org/"),
("MI:1318", "sulfate donor", "Any molecule that is able to transfer a sulphate group to another chemical species."),
("MI:1319", "sulfate acceptor", "Molecule to which a sulphate group may be transferred from a sulphate donor."),
("MI:1320", "membrane yeast two hybrid", "Traditional yeast two hybrid assays are not suitable for the analysis of membrane proteins, as they require the interactions to occur in the nucleus. Methods have been specifically developed to assay for interactions of membrane proteins with both cytosolic or membrane-bound partners."),
("MI:1321", "ire1 reconstruction", "Upon interaction of N-terminal generated Ire1p-fusions, the Ire1p kinase domains oligomerize, transphosphorylate and activate their C-terminal RNAseL domains, which specifically splice the mRNA of a transcriptional activator, Hac1.  The expression of the mature form of Hac1p leads to the interaction-specific expression of a reporter. Specifically designed to identify interactors of proteins found in the endoplasmic reticulum."),
("MI:1322", "atto 465", "Fluorescent tag - maleimide couples to thiols."),
("MI:1323", "tag visualisation by alkaline phosphatase activity", "The protein is expressed as a hybrid protein fused to a tag containing an alkaline phosphatase activity. Subsequent observation or measurement of alkaline phosphatase activity is used to identify the presence of the molecule in an interaction."),
("MI:1324", "conditioned medium", "Molecule present in media harvested from cultured cells."),
("MI:1325", "sulfurtransferase assay", "Measures the rate of a sulphate molecule transfer between two molecules."),
("MI:1326", "CLONE OF phosphotransfer reaction", "Reaction where a phosphate is transferred between two proteins of a phosphorelay system."),
("MI:1327", "sulfurtransfer reaction", "Reaction where a sulfate group is transferred between two proteins" ),
("MI:1328", "coumarin label", "A class of labels derived from the benzopyrone coumarin."),
("MI:1329", "cpm", "The thiol-reactive coumarin, CPM is very weakly fluorescent until reacted with thiols producing a conjugate with excitation/emission maxima of ~384/470 nm."),
("MI:1330", "dnp", "Fluorescent dye. Also acts as an uncoupler of oxidative phosphorylation in the mitochondria."),
("MI:1331", "evidence ontology", "The Evidence Ontology (ECO) describes types of scientific evidence within the realm of biological research that can arise from laboratory experiments, computational methods, manual literature curation, and other means."),
("MI:1332", "bhf-ucl", "The Cardiovascular Gene Annotation Initiative represents a collaboration between University College London and the European Bioinformatics Institute (EBI), funded by the British Heart Foundation.  This annotation group is a member of the IMEx Consortium."),
("MI:1333", "rogid", "SEGUID's are SHA-1 keys written in canonical base64 form with trailing = characters removed. ROG identifiers concatenate a SEGUID with a numerical taxonomy identifier. Therefore, the allowable characters in a SEGUID or ROG identifier are (in ascending ASCII or Unicode value):\n\n+/0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz\n\nLists of SEGUID or ROG identifiers were sorted in ascending ASCII-based lexicographical order."),
("MI:1334", "rigid", "A global unique identifier to identify interactions that are identical. A RIG identifier (RIGID) is constructed by concatenating ROGID MI:1335 (after sorting them in ascending lexicographical order ), applying the SHA-1 algorithm to the resulting string, converting the digest to its base64 representation and removing all trailing '=' characters used for padding."),
("MI:1335", "hpidb", "Host-pathogen database. HPIDB integrates experimental PPIs from several public databases into a single, non-redundant web accessible resource.  Manual curation is perfromed via the IntAct (ww.ebi.ac.uk/intact) curation interface.\nhttp://www.agbase.msstate.edu/hpi/main.html"),
("MI:1336", "experiment database", "Databases that contain information used to add additional information to experiments (meta-data)."),
("MI:1337", "efo", "The Experimental Factor Ontology provides a systematic description of many experimental variables, combining parts of several biological ontologies to additional new terms." ),
("MI:1338", "eef tag", "Glu-Glu-Phe epitope tag, allowing its detection with rat monoclonal antibody YL1/2"),
("MI:1339", "supercharged green fluorescent protein", "Mutated green fluorescent protein with altered net charge and thus altered intermolecular properties, such as resistence to aggregation."),
("MI:1340", "human orfeome collection", "A central resource of single-colony, fully-sequenced cloned human ORFs which can be readily transferred to Gateway compatible destination vectors for various functional proteomics studies. This set of ORFs ranges in size from 75 to more than 10,000 base pairs, and contains over 1,000 ORFs from genes with multiple splice variants."),
("MI:1341", "set member", "Indicates that this protein is a member of a set of proteins with similar sequence and/or function."),
("MI:1342", "qcmd", "The quartz crystal microbalance is a physical technique that detects changes in the resonance frequency of an electrically driven quartz crystal with changes in mass. It provides qualitative and quantitative information about biomolecular interactions by translating changes in mass at the probe-immobilized surface of the crystal sensor into measurable changes in the resonant frequency of the quartz crystal. QCM-D enables real-time, label free measurements of molecular adsorption and/or interactions on various surfaces and is able to monitor conformational changes upon interactions."),
